# TBLASTN 2.14.1+
# Query: 13988at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 41 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
14516at5125	scaffold_200	50.628	239	118	0	41	279	45246	44530	2.26e-76	279
14516at5125	scaffold_200	54.710	276	116	2	310	576	44390	43563	9.55e-76	277
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	78.458	506	76	3	9	482	62624	64138	0.0	656
34290at5125	scaffold_28	36.069	463	256	12	3	439	87694	89040	4.00e-70	243
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	53.704	486	190	6	9	461	62624	64075	1.92e-130	417
34290at5125	scaffold_28	37.691	459	254	8	3	439	87694	89040	1.89e-77	264
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	54.806	489	188	6	9	467	62624	64081	8.41e-147	464
34290at5125	scaffold_28	38.961	462	248	9	3	443	87694	89040	7.84e-94	311
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	52.953	491	191	8	9	470	62624	64063	8.42e-121	390
34290at5125	scaffold_28	37.740	469	253	7	3	452	87694	89040	4.50e-77	264
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	53.734	482	176	6	9	445	62624	64063	1.28e-141	449
34290at5125	scaffold_28	39.821	447	234	9	3	426	87694	88998	1.06e-84	285
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	54.043	507	196	7	9	480	62624	64138	5.90e-141	447
34290at5125	scaffold_28	38.745	462	248	10	3	442	87694	89040	9.20e-83	279
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	58.078	489	171	6	9	467	62624	64078	3.90e-166	520
34290at5125	scaffold_28	38.330	467	245	10	3	444	87694	89040	4.96e-84	283
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	53.027	479	193	6	9	457	62624	64054	9.56e-131	418
34290at5125	scaffold_28	36.008	486	260	11	3	457	87694	89091	1.79e-79	270
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	50.200	500	188	7	9	466	62624	64066	2.00e-131	420
34290at5125	scaffold_28	38.412	466	249	10	3	447	87694	89040	1.38e-81	276
# TBLASTN 2.14.1+
# Query: 34290at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
34290at5125	scaffold_69	55.350	486	184	7	13	467	62624	64075	1.78e-151	478
34290at5125	scaffold_28	42.273	440	233	10	13	445	87763	89040	3.73e-99	327
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
43647at5125	scaffold_623	62.667	225	69	3	65	289	4077	3448	1.56e-79	262
43647at5125	scaffold_403	49.123	57	24	1	2	58	179	24	6.62e-09	57.0
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
43647at5125	scaffold_623	85.128	195	23	2	91	283	4005	3433	1.06e-101	323
43647at5125	scaffold_623	91.304	23	2	0	32	54	4229	4161	8.43e-06	47.0
43647at5125	scaffold_403	90.741	54	5	0	1	54	185	24	6.04e-12	65.9
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
43647at5125	scaffold_623	67.677	198	56	4	172	367	4008	3433	3.25e-72	244
43647at5125	scaffold_403	38.462	91	55	1	4	93	296	24	4.28e-09	58.5
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
43647at5125	scaffold_623	54.167	240	62	5	36	275	4020	3445	1.05e-43	158
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
43647at5125	scaffold_623	61.333	225	76	5	60	283	4077	3433	6.94e-80	262
43647at5125	scaffold_403	61.538	52	20	0	2	53	179	24	1.15e-04	43.5
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
43647at5125	scaffold_623	65.471	223	66	5	77	296	4077	3433	3.31e-76	252
43647at5125	scaffold_403	64.706	51	18	0	20	70	176	24	1.09e-12	68.6
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
43647at5125	scaffold_623	63.877	227	69	5	72	297	4077	3433	6.53e-85	277
43647at5125	scaffold_403	53.704	54	25	0	12	65	185	24	7.24e-12	65.9
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
43647at5125	scaffold_623	66.667	111	31	2	73	183	4077	3763	1.45e-35	122
43647at5125	scaffold_623	65.625	32	11	0	24	55	4250	4155	1.45e-35	43.9
43647at5125	scaffold_403	70.370	54	16	0	2	55	179	18	5.29e-16	75.1
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
43647at5125	scaffold_623	54.260	223	82	6	60	277	4077	3454	6.35e-54	188
43647at5125	scaffold_403	58.000	50	21	0	4	53	173	24	6.78e-05	44.3
# TBLASTN 2.14.1+
# Query: 43647at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
43647at5125	scaffold_623	62.963	216	74	3	70	284	4077	3445	1.22e-84	276
43647at5125	scaffold_623	66.667	30	10	0	34	63	4250	4161	2.14e-05	45.8
43647at5125	scaffold_403	59.677	62	25	0	2	63	209	24	1.71e-14	73.6
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	43.363	339	140	8	1	289	144309	143299	4.20e-66	224
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	72.046	347	58	8	1	311	144309	143278	1.96e-127	400
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	43.785	354	147	10	1	316	144309	143290	1.32e-68	232
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	46.552	290	118	5	61	315	144192	143329	3.99e-65	222
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	41.071	280	125	5	59	302	144153	143326	1.47e-55	194
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	38.095	252	117	5	1	238	143967	143287	6.31e-33	126
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	40.830	289	131	6	58	311	144153	143302	3.06e-55	193
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	40.974	349	135	9	1	296	144309	143317	7.54e-62	212
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	40.741	324	145	6	15	298	144243	143293	2.06e-63	216
# TBLASTN 2.14.1+
# Query: 46405at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46405at5125	scaffold_43	34.737	285	116	6	59	279	144153	143317	2.05e-39	147
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	95.732	164	6	1	80	243	159	647	2.07e-107	320
44651at5125	scaffold_805	93.976	83	5	0	1	83	454	206	2.61e-45	159
44651at5125	scaffold_12	42.623	61	29	2	163	223	27115	26951	1.04e-07	52.4
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	76.074	163	39	0	80	242	159	647	1.32e-86	266
44651at5125	scaffold_805	58.025	81	34	0	1	81	454	212	3.32e-24	100
44651at5125	scaffold_12	36.667	60	33	2	163	222	27115	26951	1.20e-06	48.9
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	74.233	163	42	0	80	242	159	647	1.87e-83	258
44651at5125	scaffold_805	61.728	81	31	0	1	81	454	212	4.75e-21	91.3
44651at5125	scaffold_12	36.620	71	40	2	163	233	27115	26918	4.39e-08	53.5
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	74.233	163	42	0	80	242	159	647	4.21e-79	247
44651at5125	scaffold_805	60.215	93	37	0	1	93	454	176	6.77e-28	110
44651at5125	scaffold_12	38.462	65	35	2	163	227	27115	26936	2.84e-07	50.8
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	68.452	168	48	1	80	247	159	647	6.90e-68	218
44651at5125	scaffold_805	60.241	83	33	0	1	83	454	206	1.61e-21	92.8
44651at5125	scaffold_12	39.706	68	31	3	160	227	27124	26951	1.23e-05	46.2
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	74.847	163	41	0	80	242	159	647	8.39e-86	264
44651at5125	scaffold_805	66.667	81	27	0	1	81	454	212	7.90e-29	113
44651at5125	scaffold_12	39.437	71	38	2	163	233	27115	26918	7.02e-10	58.9
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	66.497	197	60	3	164	356	63	647	5.44e-84	264
44651at5125	scaffold_805	55.172	87	39	0	1	87	454	194	4.97e-23	100
44651at5125	scaffold_12	36.667	60	33	2	277	336	27115	26951	3.71e-06	48.9
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	72.393	163	45	0	80	242	159	647	1.22e-81	253
44651at5125	scaffold_805	60.494	81	32	0	1	81	454	212	4.00e-23	97.4
44651at5125	scaffold_12	41.667	60	30	2	163	222	27115	26951	1.51e-07	52.0
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	75.460	163	40	0	84	246	159	647	2.57e-88	271
44651at5125	scaffold_805	63.750	80	28	1	1	79	454	215	2.50e-25	103
44651at5125	scaffold_12	35.000	60	34	2	167	226	27115	26951	8.65e-07	49.7
# TBLASTN 2.14.1+
# Query: 44651at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
44651at5125	scaffold_823	77.914	163	36	0	80	242	159	647	3.91e-89	273
44651at5125	scaffold_805	61.446	83	32	0	1	83	454	206	5.55e-27	108
44651at5125	scaffold_12	36.620	71	40	2	163	233	27115	26918	5.52e-08	53.1
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	94.410	161	7	1	90	250	3	479	1.33e-97	312
42619at5125	scaffold_191	100.000	93	0	0	1	93	60558	60836	2.43e-58	199
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	73.585	159	33	2	166	315	3	479	6.95e-74	247
42619at5125	scaffold_191	97.849	93	2	0	77	169	60558	60836	8.18e-57	197
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	69.799	149	33	2	107	243	33	479	1.22e-66	223
42619at5125	scaffold_191	98.765	81	1	0	1	81	60558	60800	7.33e-50	175
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
42619at5125	scaffold_191	63.514	370	119	1	42	395	58765	59874	9.59e-119	379
42619at5125	scaffold_191	58.000	50	21	0	1	50	58506	58655	9.59e-119	68.2
42619at5125	scaffold_191	76.378	127	22	1	426	544	60456	60836	6.35e-52	195
42619at5125	scaffold_55	71.698	159	34	4	541	688	3	479	1.23e-67	242
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	74.000	150	30	2	97	237	30	479	1.96e-73	242
42619at5125	scaffold_191	98.780	82	1	0	1	82	60558	60803	1.32e-50	176
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	72.393	163	32	3	90	243	3	479	2.65e-70	233
42619at5125	scaffold_191	96.774	93	3	0	1	93	60558	60836	4.88e-56	192
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	69.811	159	38	3	90	238	3	479	4.10e-71	235
42619at5125	scaffold_191	90.323	93	9	0	1	93	60558	60836	6.64e-47	166
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	70.440	159	36	3	90	237	3	479	4.64e-73	241
42619at5125	scaffold_191	96.774	93	3	0	1	93	60558	60836	4.21e-56	192
# TBLASTN 2.14.1+
# Query: 42619at5125
# Database: ./tmp/cordyceps_cateniannulata_mbc234_1240476856
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42619at5125	scaffold_55	84.444	135	15	1	121	249	75	479	6.60e-75	247
42619at5125	scaffold_191	98.925	93	1	0	1	93	60558	60836	2.42e-57	196
# TBLASTN 2.14.1+
# Query: 42619at5125
