# TBLASTN 2.14.1+
# Query: 52281at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15144at5125	scaffold_2	30.667	75	27	2	477	526	4275798	4275574	0.001	42.7
15144at5125	scaffold_1	45.161	93	47	3	442	532	3447195	3447467	1.16e-15	82.0
15144at5125	scaffold_1	44.304	79	34	1	456	524	3479758	3479994	4.77e-15	79.7
15144at5125	scaffold_1	48.077	52	26	1	477	527	6341980	6342135	3.26e-07	54.3
15144at5125	scaffold_1	33.333	78	50	1	424	501	5748293	5748066	1.11e-06	52.4
15144at5125	scaffold_1	40.909	66	32	3	461	524	5623631	5623813	7.55e-06	49.7
15144at5125	scaffold_1	38.298	47	28	1	456	501	6342001	6342141	2.66e-05	48.1
15144at5125	scaffold_1	34.694	49	31	1	456	503	5623685	5623831	3.50e-04	44.3
15144at5125	scaffold_1	38.182	55	33	1	471	524	5748242	5748078	6.00e-04	43.5
15144at5125	scaffold_1	29.213	89	61	2	426	513	4153322	4153059	6.05e-04	43.5
15144at5125	scaffold_4	51.064	47	22	1	476	521	3717325	3717465	1.02e-08	59.3
15144at5125	scaffold_4	31.481	54	34	1	467	517	2510715	2510554	1.88e-05	46.2
15144at5125	scaffold_4	38.889	18	11	0	450	467	2510831	2510778	1.88e-05	21.2
15144at5125	scaffold_3	47.059	51	24	1	477	524	3075440	3075288	4.30e-07	53.9
15144at5125	scaffold_3	35.714	56	32	2	449	502	3075434	3075273	2.22e-04	45.1
15144at5125	scaffold_7	29.293	99	66	2	433	527	3011477	3011773	2.07e-06	51.6
15144at5125	scaffold_7	34.568	81	47	3	451	525	3011348	3011590	6.22e-06	50.1
15144at5125	scaffold_6	25.714	105	52	3	449	527	2479114	2479428	1.16e-05	49.3
15144at5125	scaffold_6	44.262	61	28	4	478	535	1019240	1019413	7.39e-05	46.6
15144at5125	scaffold_5	34.831	89	43	5	448	524	891320	891063	7.84e-05	46.6
# TBLASTN 2.14.1+
# Query: 15144at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 20 hits found
15144at5125	scaffold_2	72.000	150	42	0	173	322	2417333	2417782	2.66e-63	225
15144at5125	scaffold_1	45.263	95	48	3	213	305	3447189	3447467	7.19e-16	81.6
15144at5125	scaffold_1	41.772	79	36	1	229	297	3479758	3479994	2.85e-13	73.2
15144at5125	scaffold_1	44.231	52	28	1	250	300	6341980	6342135	3.67e-06	50.1
15144at5125	scaffold_1	38.298	47	28	1	229	274	6342001	6342141	2.69e-05	47.4
15144at5125	scaffold_1	40.000	55	32	1	244	297	5748242	5748078	4.01e-05	46.6
15144at5125	scaffold_1	39.130	46	28	0	229	274	5748203	5748066	5.54e-05	46.2
15144at5125	scaffold_1	31.746	63	43	0	211	273	4153283	4153095	1.46e-04	45.1
15144at5125	scaffold_1	36.364	66	35	3	234	297	5623631	5623813	5.98e-04	42.7
15144at5125	scaffold_1	34.694	49	31	1	229	276	5623685	5623831	7.34e-04	42.7
15144at5125	scaffold_7	30.189	106	70	2	199	300	3011456	3011773	3.66e-07	53.5
15144at5125	scaffold_7	30.556	108	62	4	204	298	3011267	3011590	8.28e-07	52.4
15144at5125	scaffold_3	47.059	51	24	1	250	297	3075440	3075288	5.14e-07	52.8
15144at5125	scaffold_3	39.286	56	30	2	222	275	3075434	3075273	1.83e-05	47.8
15144at5125	scaffold_4	44.681	47	25	1	249	294	3717325	3717465	7.35e-07	52.4
15144at5125	scaffold_4	30.233	43	30	0	240	282	2510715	2510587	7.92e-04	42.4
15144at5125	scaffold_6	24.762	105	53	3	222	300	2479114	2479428	5.17e-05	46.2
15144at5125	scaffold_6	31.579	57	35	2	218	272	1019231	1019395	5.78e-04	43.1
15144at5125	scaffold_6	38.596	57	34	1	229	284	3433280	3433450	0.001	42.4
15144at5125	scaffold_5	38.333	60	29	3	220	274	891323	891153	0.001	42.4
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42302at5125	scaffold_1	45.185	540	157	14	1	405	2555681	2554074	1.93e-83	278
42302at5125	scaffold_1	48.137	322	83	9	165	406	2555024	2554071	6.21e-55	196
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42302at5125	scaffold_1	55.280	322	51	8	172	408	2555012	2554071	7.83e-69	236
42302at5125	scaffold_1	58.491	159	17	3	1	115	2555681	2555220	4.32e-40	152
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42302at5125	scaffold_1	63.107	103	7	1	170	241	2555012	2554704	7.84e-31	125
42302at5125	scaffold_1	45.860	157	46	4	1	119	2555681	2555214	1.55e-16	82.0
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42302at5125	scaffold_1	43.590	546	149	15	1	396	2555681	2554071	2.30e-83	278
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42302at5125	scaffold_1	48.417	537	127	15	1	387	2555681	2554071	1.78e-98	321
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42302at5125	scaffold_1	46.310	542	140	13	1	396	2555681	2554071	2.82e-91	300
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42302at5125	scaffold_1	62.500	320	30	9	175	406	2555024	2554071	1.63e-78	264
42302at5125	scaffold_1	55.414	157	34	4	1	124	2555681	2555220	1.24e-33	133
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42302at5125	scaffold_1	42.644	537	180	12	1	409	2555681	2554071	2.67e-78	263
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42302at5125	scaffold_1	42.672	539	176	12	1	408	2555681	2554071	5.80e-94	309
# TBLASTN 2.14.1+
# Query: 42302at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42302at5125	scaffold_1	45.041	242	63	4	94	265	2555273	2554548	5.48e-48	175
42302at5125	scaffold_1	70.455	44	12	1	1	44	2555681	2555553	2.82e-12	68.6
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	44.540	348	155	4	2	312	3883890	3884930	4.29e-72	246
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	47.817	458	172	9	1	392	3883914	3885284	4.50e-91	300
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	45.619	331	143	3	5	298	3883911	3884903	5.63e-66	228
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	48.026	456	168	8	2	389	3883920	3885284	7.93e-90	296
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	41.071	448	180	7	2	373	3883920	3885239	3.08e-39	149
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	47.119	295	121	3	32	292	3884007	3884888	6.37e-60	210
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	47.041	338	140	4	4	302	3883902	3884915	5.29e-72	245
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
45355at5125	scaffold_4	64.052	306	94	4	3	292	3883923	3884840	5.03e-107	346
45355at5125	scaffold_4	39.080	87	30	4	342	406	3885027	3885284	1.03e-06	51.2
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	42.773	339	157	3	1	302	3883914	3884930	1.44e-71	243
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	41.716	338	158	4	1	300	3883914	3884924	1.93e-62	217
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	70.000	130	26	2	61	177	3101166	3101555	3.81e-50	174
53018at5125	scaffold_4	74.667	75	18	1	1	75	3100913	3101134	9.12e-28	110
53018at5125	scaffold_4	49.367	79	17	1	159	214	3101500	3101736	7.81e-16	75.9
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	65.672	67	22	1	1	67	3100913	3101110	6.24e-19	88.2
53018at5125	scaffold_4	87.500	40	5	0	148	187	3101436	3101555	1.84e-17	84.0
53018at5125	scaffold_4	45.333	75	18	1	169	220	3101500	3101724	2.20e-11	65.5
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	66.923	130	29	2	61	176	3101166	3101555	2.85e-43	158
53018at5125	scaffold_4	74.667	75	18	1	1	75	3100913	3101134	6.86e-27	110
53018at5125	scaffold_4	43.902	164	59	3	158	298	3101500	3101961	1.07e-23	101
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	46.154	130	59	2	104	222	3101166	3101555	2.23e-21	95.9
53018at5125	scaffold_4	49.138	116	45	6	17	130	3100847	3101158	2.35e-16	80.9
53018at5125	scaffold_4	46.053	76	18	1	204	256	3101500	3101727	3.79e-13	70.9
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	54.762	126	44	3	66	178	3101178	3101555	8.00e-42	99.0
53018at5125	scaffold_4	66.667	69	21	2	1	69	3100913	3101113	8.00e-42	90.1
53018at5125	scaffold_4	39.007	141	47	4	160	261	3101500	3101922	1.38e-16	80.5
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	48.800	125	46	3	74	193	3101220	3101555	4.65e-36	97.1
53018at5125	scaffold_4	69.841	63	17	2	1	63	3100928	3101110	4.65e-36	72.8
53018at5125	scaffold_4	46.667	75	17	1	175	226	3101500	3101724	1.70e-12	68.6
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	53.175	126	46	3	66	178	3101178	3101555	7.52e-33	97.4
53018at5125	scaffold_4	74.286	35	9	0	35	69	3101009	3101113	7.52e-33	61.6
53018at5125	scaffold_4	39.869	153	51	5	160	272	3101500	3101955	6.34e-19	87.4
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	62.162	74	26	2	1	74	3100913	3101128	1.93e-34	82.8
53018at5125	scaffold_4	50.893	112	42	1	81	179	3101220	3101555	1.93e-34	81.6
53018at5125	scaffold_4	38.298	141	48	4	161	262	3101500	3101922	1.16e-14	74.7
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	43.443	122	49	4	64	166	3101193	3101555	8.25e-24	81.6
53018at5125	scaffold_4	48.485	66	30	2	1	63	3100913	3101107	8.25e-24	46.2
53018at5125	scaffold_4	40.845	71	19	1	156	203	3101524	3101736	1.51e-10	61.2
# TBLASTN 2.14.1+
# Query: 53018at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
53018at5125	scaffold_4	73.077	130	20	3	61	175	3101166	3101555	1.46e-49	176
53018at5125	scaffold_4	82.667	75	12	1	1	75	3100913	3101134	9.33e-31	122
53018at5125	scaffold_4	41.463	164	66	3	157	297	3101500	3101970	1.02e-19	89.4
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	72.727	33	9	0	146	178	2670717	2670619	1.03e-11	62.4
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	34.759	187	98	6	1	170	2671161	2670622	8.41e-16	74.7
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	69.697	33	10	0	151	183	2670717	2670619	7.00e-11	60.5
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	36.517	178	94	4	77	236	2671146	2670616	1.72e-16	78.6
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	84.000	25	4	0	6	30	2671176	2671102	4.81e-06	45.8
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	32.796	186	78	4	18	156	2671167	2670610	7.95e-14	68.2
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	32.812	192	107	5	2	173	2671188	2670619	3.45e-11	61.2
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	37.989	179	87	7	15	172	2671146	2670619	7.44e-17	77.4
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	63.768	207	57	7	1	194	2671194	2670589	7.85e-50	172
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_7	37.500	208	106	7	1	192	2671194	2670595	4.76e-19	84.3
# TBLASTN 2.14.1+
# Query: 51050at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51050at5125	scaffold_1	59.864	147	56	2	119	264	4700119	4700553	5.73e-25	103
51050at5125	scaffold_1	56.863	102	30	2	31	118	4699652	4699957	8.86e-23	97.4
# TBLASTN 2.14.1+
# Query: 51050at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51050at5125	scaffold_1	40.594	101	46	3	20	106	4699655	4699957	1.49e-13	70.1
51050at5125	scaffold_1	44.138	145	79	2	107	249	4700119	4700553	1.29e-05	46.2
# TBLASTN 2.14.1+
# Query: 51050at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51050at5125	scaffold_1	55.102	98	32	2	34	119	4699661	4699954	5.88e-21	92.4
51050at5125	scaffold_1	60.526	76	27	2	192	266	4700332	4700553	9.43e-15	73.9
# TBLASTN 2.14.1+
# Query: 51050at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51050at5125	scaffold_1	40.000	150	77	4	98	239	4700116	4700550	1.49e-23	99.0
51050at5125	scaffold_1	31.250	112	37	3	15	97	4699652	4699954	8.43e-06	46.6
# TBLASTN 2.14.1+
# Query: 51050at5125
# Database: ./tmp/trichoderma_reesei_cbs999.97_2041598285
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
